,date,time,data_set,is_down_sample,down_sample_amount,n_points,n_clusters,clustering_algorithm,classification_metrics,f1,jaccard,precision,recall,mean_abs,mean_sqr,clustering_metrics,db,rand
0,2022-09-05,21-51PM,raw,True,0.075,136979,915,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7758147595436384,0.6337396775462053,0.9131912964641886,0.6743660557368818,0.033997912088714326,0.033997912088714326,"['db', 'rand']",0.8369399856320373,0.16056051115095285
1,2022-09-05,21-52PM,raw,True,0.075,136979,916,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7758147595436384,0.6337396775462053,0.9131912964641886,0.6743660557368818,0.033997912088714326,0.033997912088714326,"['db', 'rand']",0.836665269446795,0.16055842407684184
2,2022-09-05,21-52PM,raw,True,0.075,136979,917,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7804036239873449,0.639886801352095,0.9133752244165172,0.6812285546907692,0.03344308251629812,0.03344308251629812,"['db', 'rand']",0.8362277119221487,0.16055972023727033
3,2022-09-05,21-52PM,raw,True,0.075,136979,918,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7804036239873449,0.639886801352095,0.9133752244165172,0.6812285546907692,0.03344308251629812,0.03344308251629812,"['db', 'rand']",0.8355175836668445,0.1605576459542162
4,2022-09-05,21-52PM,raw,True,0.075,136979,919,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7804036239873449,0.639886801352095,0.9133752244165172,0.6812285546907692,0.03344308251629812,0.03344308251629812,"['db', 'rand']",0.8353234457864567,0.16055660390945067
5,2022-09-05,21-52PM,raw,True,0.075,136979,920,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7804036239873449,0.639886801352095,0.9133752244165172,0.6812285546907692,0.03344308251629812,0.03344308251629812,"['db', 'rand']",0.8350858643519171,0.16055492316457926
6,2022-09-05,21-52PM,raw,True,0.075,136979,921,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7804036239873449,0.639886801352095,0.9133752244165172,0.6812285546907692,0.03344308251629812,0.03344308251629812,"['db', 'rand']",0.8350204161818844,0.1605533741675935
7,2022-09-05,21-52PM,raw,True,0.075,136979,922,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7804036239873449,0.639886801352095,0.9133752244165172,0.6812285546907692,0.03344308251629812,0.03344308251629812,"['db', 'rand']",0.8347808758328256,0.16054983530852887
8,2022-09-05,21-53PM,raw,True,0.075,136979,923,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7804036239873449,0.639886801352095,0.9133752244165172,0.6812285546907692,0.03344308251629812,0.03344308251629812,"['db', 'rand']",0.8347563002999188,0.16054794159256075
9,2022-09-05,21-53PM,raw,True,0.075,136979,924,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7804036239873449,0.639886801352095,0.9133752244165172,0.6812285546907692,0.03344308251629812,0.03344308251629812,"['db', 'rand']",0.8351534019438863,0.16054325335044511
10,2022-09-05,21-53PM,raw,True,0.075,136979,925,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7804036239873449,0.639886801352095,0.9133752244165172,0.6812285546907692,0.03344308251629812,0.03344308251629812,"['db', 'rand']",0.8356125297729096,0.16054034871461648
11,2022-09-05,21-53PM,raw,True,0.075,136979,926,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7804036239873449,0.639886801352095,0.9133752244165172,0.6812285546907692,0.03344308251629812,0.03344308251629812,"['db', 'rand']",0.8353215570777959,0.16053834808673142
12,2022-09-05,21-53PM,raw,True,0.075,136979,927,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7804036239873449,0.639886801352095,0.9133752244165172,0.6812285546907692,0.03344308251629812,0.03344308251629812,"['db', 'rand']",0.8352650190248708,0.16053689715451494
13,2022-09-05,21-53PM,raw,True,0.075,136979,928,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7804036239873449,0.639886801352095,0.9133752244165172,0.6812285546907692,0.03344308251629812,0.03344308251629812,"['db', 'rand']",0.8353050173085582,0.1605349294636013
14,2022-09-05,21-53PM,raw,True,0.075,136979,929,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7804036239873449,0.639886801352095,0.9133752244165172,0.6812285546907692,0.03344308251629812,0.03344308251629812,"['db', 'rand']",0.8354555938000929,0.16053206693166816
15,2022-09-05,21-54PM,raw,True,0.075,136979,930,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7804036239873449,0.639886801352095,0.9133752244165172,0.6812285546907692,0.03344308251629812,0.03344308251629812,"['db', 'rand']",0.8350569573889504,0.16053205009010996
16,2022-09-05,21-54PM,raw,True,0.075,136979,931,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7804036239873449,0.639886801352095,0.9133752244165172,0.6812285546907692,0.03344308251629812,0.03344308251629812,"['db', 'rand']",0.8354575256632389,0.16053056462203993
17,2022-09-05,21-54PM,raw,True,0.075,136979,932,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7804036239873449,0.639886801352095,0.9133752244165172,0.6812285546907692,0.03344308251629812,0.03344308251629812,"['db', 'rand']",0.8356163920238383,0.16052868433668152
18,2022-09-05,21-54PM,raw,True,0.075,136979,933,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7804036239873449,0.639886801352095,0.9133752244165172,0.6812285546907692,0.03344308251629812,0.03344308251629812,"['db', 'rand']",0.8357190851143339,0.16052752930424705
19,2022-09-05,21-54PM,raw,True,0.075,136979,934,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7804036239873449,0.639886801352095,0.9133752244165172,0.6812285546907692,0.03344308251629812,0.03344308251629812,"['db', 'rand']",0.8353053896311501,0.16052602155841966
20,2022-09-05,21-54PM,raw,True,0.075,136979,935,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7804036239873449,0.639886801352095,0.9133752244165172,0.6812285546907692,0.03344308251629812,0.03344308251629812,"['db', 'rand']",0.8350148290771151,0.16052409714391508
21,2022-09-05,21-54PM,raw,True,0.075,136979,936,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7804036239873449,0.639886801352095,0.9133752244165172,0.6812285546907692,0.03344308251629812,0.03344308251629812,"['db', 'rand']",0.8356114342305457,0.16052143521839035
22,2022-09-05,21-55PM,raw,True,0.075,136979,937,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7804036239873449,0.639886801352095,0.9133752244165172,0.6812285546907692,0.03344308251629812,0.03344308251629812,"['db', 'rand']",0.8353193347775547,0.16051996904349775
23,2022-09-05,21-55PM,raw,True,0.075,136979,938,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7804036239873449,0.639886801352095,0.9133752244165172,0.6812285546907692,0.03344308251629812,0.03344308251629812,"['db', 'rand']",0.8349717459521684,0.1605197541537425
24,2022-09-05,21-55PM,raw,True,0.075,136979,939,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7804036239873449,0.639886801352095,0.9133752244165172,0.6812285546907692,0.03344308251629812,0.03344308251629812,"['db', 'rand']",0.8348759964042529,0.16051823201797616
25,2022-09-05,21-55PM,raw,True,0.075,136979,940,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7804036239873449,0.639886801352095,0.9133752244165172,0.6812285546907692,0.03344308251629812,0.03344308251629812,"['db', 'rand']",0.8349637860438377,0.16051703477505408
26,2022-09-05,21-55PM,raw,True,0.075,136979,941,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7804036239873449,0.639886801352095,0.9133752244165172,0.6812285546907692,0.03344308251629812,0.03344308251629812,"['db', 'rand']",0.8347682109875859,0.16051676381783292
27,2022-09-05,21-55PM,raw,True,0.075,136979,942,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7804036239873449,0.639886801352095,0.9133752244165172,0.6812285546907692,0.03344308251629812,0.03344308251629812,"['db', 'rand']",0.8354271199517241,0.16050972511242712
28,2022-09-05,21-55PM,raw,True,0.075,136979,943,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7804036239873449,0.639886801352095,0.9133752244165172,0.6812285546907692,0.03344308251629812,0.03344308251629812,"['db', 'rand']",0.8354359318028806,0.16050672560959342
29,2022-09-05,21-56PM,raw,True,0.075,136979,944,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7804036239873449,0.639886801352095,0.9133752244165172,0.6812285546907692,0.03344308251629812,0.03344308251629812,"['db', 'rand']",0.8356162881051589,0.16050377513914438
30,2022-09-05,21-56PM,raw,True,0.075,136979,945,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7818051232942304,0.6417734454838456,0.9136078782453,0.6832370909699557,0.03326787317764037,0.03326787317764037,"['db', 'rand']",0.8356132305930796,0.1605040923573545
31,2022-09-05,21-56PM,raw,True,0.075,136979,946,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7818051232942304,0.6417734454838456,0.9136078782453,0.6832370909699557,0.03326787317764037,0.03326787317764037,"['db', 'rand']",0.8357174012975517,0.16050203043898864
32,2022-09-05,21-56PM,raw,True,0.075,136979,947,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7818051232942304,0.6417734454838456,0.9136078782453,0.6832370909699557,0.03326787317764037,0.03326787317764037,"['db', 'rand']",0.8356876067606235,0.16049850010729527
33,2022-09-05,21-56PM,raw,True,0.075,136979,948,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7818051232942304,0.6417734454838456,0.9136078782453,0.6832370909699557,0.03326787317764037,0.03326787317764037,"['db', 'rand']",0.8361895694286337,0.16049707731540389
34,2022-09-05,21-56PM,raw,True,0.075,136979,949,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7818051232942304,0.6417734454838456,0.9136078782453,0.6832370909699557,0.03326787317764037,0.03326787317764037,"['db', 'rand']",0.8361070092311559,0.1604959774976982
35,2022-09-05,21-56PM,raw,True,0.075,136979,950,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7818051232942304,0.6417734454838456,0.9136078782453,0.6832370909699557,0.03326787317764037,0.03326787317764037,"['db', 'rand']",0.8357130029761158,0.16049427500803012
36,2022-09-05,21-57PM,raw,True,0.075,136979,951,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7818051232942304,0.6417734454838456,0.9136078782453,0.6832370909699557,0.03326787317764037,0.03326787317764037,"['db', 'rand']",0.8361040238898132,0.16049135267790615
37,2022-09-05,21-57PM,raw,True,0.075,136979,952,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7818051232942304,0.6417734454838456,0.9136078782453,0.6832370909699557,0.03326787317764037,0.03326787317764037,"['db', 'rand']",0.8362672319693841,0.16049010363120378
38,2022-09-05,21-57PM,raw,True,0.075,136979,953,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7818051232942304,0.6417734454838456,0.9136078782453,0.6832370909699557,0.03326787317764037,0.03326787317764037,"['db', 'rand']",0.8359348128739064,0.1604893622828666
39,2022-09-05,21-57PM,raw,True,0.075,136979,954,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7818051232942304,0.6417734454838456,0.9136078782453,0.6832370909699557,0.03326787317764037,0.03326787317764037,"['db', 'rand']",0.8358623815332376,0.16048667616092596
40,2022-09-05,21-57PM,raw,True,0.075,136979,955,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7818051232942304,0.6417734454838456,0.9136078782453,0.6832370909699557,0.03326787317764037,0.03326787317764037,"['db', 'rand']",0.8358294681483234,0.1604863619272958
41,2022-09-05,21-57PM,raw,True,0.075,136979,956,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7818051232942304,0.6417734454838456,0.9136078782453,0.6832370909699557,0.03326787317764037,0.03326787317764037,"['db', 'rand']",0.8357641232492041,0.1604857300490869
42,2022-09-05,21-57PM,raw,True,0.075,136979,957,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7818051232942304,0.6417734454838456,0.9136078782453,0.6832370909699557,0.03326787317764037,0.03326787317764037,"['db', 'rand']",0.8358704032217524,0.1604844475324524
43,2022-09-05,21-58PM,raw,True,0.075,136979,958,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7818051232942304,0.6417734454838456,0.9136078782453,0.6832370909699557,0.03326787317764037,0.03326787317764037,"['db', 'rand']",0.8359146823225991,0.16048344631247666
44,2022-09-05,21-58PM,raw,True,0.075,136979,959,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7818051232942304,0.6417734454838456,0.9136078782453,0.6832370909699557,0.03326787317764037,0.03326787317764037,"['db', 'rand']",0.8363597650420692,0.16048133578809476
45,2022-09-05,21-58PM,raw,True,0.075,136979,960,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7818051232942304,0.6417734454838456,0.9136078782453,0.6832370909699557,0.03326787317764037,0.03326787317764037,"['db', 'rand']",0.8369621916212366,0.1604809532289025
46,2022-09-05,21-58PM,raw,True,0.075,136979,961,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7818051232942304,0.6417734454838456,0.9136078782453,0.6832370909699557,0.03326787317764037,0.03326787317764037,"['db', 'rand']",0.8366699885609399,0.16048001308622328
47,2022-09-05,21-58PM,raw,True,0.075,136979,962,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7818051232942304,0.6417734454838456,0.9136078782453,0.6832370909699557,0.03326787317764037,0.03326787317764037,"['db', 'rand']",0.8363868025003183,0.16047699951322705
48,2022-09-05,21-58PM,raw,True,0.075,136979,963,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7818051232942304,0.6417734454838456,0.9136078782453,0.6832370909699557,0.03326787317764037,0.03326787317764037,"['db', 'rand']",0.8360461437428334,0.16047566220823234
49,2022-09-05,21-58PM,raw,True,0.075,136979,964,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7818051232942304,0.6417734454838456,0.9136078782453,0.6832370909699557,0.03326787317764037,0.03326787317764037,"['db', 'rand']",0.8364737190574565,0.16047353569502934
50,2022-09-05,21-59PM,raw,True,0.075,136979,965,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7818051232942304,0.6417734454838456,0.9136078782453,0.6832370909699557,0.03326787317764037,0.03326787317764037,"['db', 'rand']",0.8368885780352627,0.1604716937828415
51,2022-09-05,21-59PM,raw,True,0.075,136979,966,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7818051232942304,0.6417734454838456,0.9136078782453,0.6832370909699557,0.03326787317764037,0.03326787317764037,"['db', 'rand']",0.8368998321014458,0.16046960084616274
52,2022-09-05,21-59PM,raw,True,0.075,136979,967,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7818051232942304,0.6417734454838456,0.9136078782453,0.6832370909699557,0.03326787317764037,0.03326787317764037,"['db', 'rand']",0.8373048026117598,0.1604677717250318
53,2022-09-05,21-59PM,raw,True,0.075,136979,968,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7818051232942304,0.6417734454838456,0.9136078782453,0.6832370909699557,0.03326787317764037,0.03326787317764037,"['db', 'rand']",0.837281798065793,0.1604674945854665
54,2022-09-05,21-59PM,raw,True,0.075,136979,969,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7841777862196686,0.644977347289486,0.9063666300768386,0.6910201690518035,0.033180268508311496,0.033180268508311496,"['db', 'rand']",0.8371370653756796,0.16046769668416488
55,2022-09-05,21-59PM,raw,True,0.075,136979,970,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7841777862196686,0.644977347289486,0.9063666300768386,0.6910201690518035,0.033180268508311496,0.033180268508311496,"['db', 'rand']",0.8364215055015101,0.1604673474883126
56,2022-09-05,21-59PM,raw,True,0.075,136979,971,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7841777862196686,0.644977347289486,0.9063666300768386,0.6910201690518035,0.033180268508311496,0.033180268508311496,"['db', 'rand']",0.8363811944210838,0.16046570735504673
57,2022-09-05,22-00PM,raw,True,0.075,136979,972,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7841777862196686,0.644977347289486,0.9063666300768386,0.6910201690518035,0.033180268508311496,0.033180268508311496,"['db', 'rand']",0.8364241888680753,0.16046235609814938
58,2022-09-05,22-00PM,raw,True,0.075,136979,973,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7841777862196686,0.644977347289486,0.9063666300768386,0.6910201690518035,0.033180268508311496,0.033180268508311496,"['db', 'rand']",0.8366105352127741,0.16046123752022698
59,2022-09-05,22-00PM,raw,True,0.075,136979,974,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7841777862196686,0.644977347289486,0.9063666300768386,0.6910201690518035,0.033180268508311496,0.033180268508311496,"['db', 'rand']",0.8367248876762533,0.16045946382700904
60,2022-09-05,22-00PM,raw,True,0.075,136979,975,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7841777862196686,0.644977347289486,0.9063666300768386,0.6910201690518035,0.033180268508311496,0.033180268508311496,"['db', 'rand']",0.8368049670815453,0.16045778713263895
61,2022-09-05,22-00PM,raw,True,0.075,136979,976,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7841777862196686,0.644977347289486,0.9063666300768386,0.6910201690518035,0.033180268508311496,0.033180268508311496,"['db', 'rand']",0.8368762365019845,0.1604551095380696
62,2022-09-05,22-00PM,raw,True,0.075,136979,977,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7841777862196686,0.644977347289486,0.9063666300768386,0.6910201690518035,0.033180268508311496,0.033180268508311496,"['db', 'rand']",0.8367840195393628,0.16045363099848872
63,2022-09-05,22-00PM,raw,True,0.075,136979,978,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7841777862196686,0.644977347289486,0.9063666300768386,0.6910201690518035,0.033180268508311496,0.033180268508311496,"['db', 'rand']",0.836602144824084,0.16045180827288616
64,2022-09-05,22-01PM,raw,True,0.075,136979,979,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7841777862196686,0.644977347289486,0.9063666300768386,0.6910201690518035,0.033180268508311496,0.033180268508311496,"['db', 'rand']",0.8366027741029151,0.16044935238996902
65,2022-09-05,22-01PM,raw,True,0.075,136979,980,birch,"['f1', 'jaccard', 'precision', 'recall', 'mean_abs', 'mean_sqr']",0.7841777862196686,0.644977347289486,0.9063666300768386,0.6910201690518035,0.033180268508311496,0.033180268508311496,"['db', 'rand']",0.8363724133069023,0.16044786617575402
